word,categ
everywhere,descrip
lately,descrip
i,other
find,verb
myself,other
gazing,verb
at,other
stars,noun
hearing,verb
guitars,noun
like,descrip
someone,other
in,other
love,noun
sometimes,descrip
the,other
things,noun
i,other
do,verb
astound,verb
me,other
mostly,descrip
whenever,descrip
you’re,other
around,other
me,other
lately,descrip
i,other
seem,verb
to,other
walk,verb
as,other
though,other
i,other
had,verb
wings,noun
bump,verb
into,other
things,noun
like,descrip
someone,other
in,other
love,noun
each,descrip
time,noun
i,other
look,verb
at,other
you,other
i’m,other
limp,descrip
as,other
a,other
glove,noun
and,other
feeling,verb
like,descrip
someone,other
in,other
love,noun
lately,descrip
i,other
seem,verb
to,other
walk,verb
as,other
though,other
i,other
had,verb
wings,noun
bump,verb
into,other
things,noun
like,descrip
someone,other
in,other
love,noun
each,descrip
time,noun
i,other
look,verb
at,other
you,other
i’m,other
limp,descrip
as,other
a,other
glove,noun
and,other
feeling,verb
like,descrip
someone,other
in,other
love,noun
my,other
story,noun
is,other
much,descrip
too,descrip
sad,descrip
to,other
be,verb
told,verb
but,other
practically,descrip
everything,other
leaves,verb
me,other
totally,descrip
cold,descrip
the,other
only,descrip
exception,noun
i,other
know,verb
is,other
the,other
case,noun
when,descrip
i’m,other
out,other
on,other
a,other
quiet,descrip
spree,noun
fighting,verb
vainly,descrip
the,other
old,descrip
ennui,noun
and,other
i,other
suddenly,descrip
turn,verb
and,other
see,verb
your,other
fabulous,descrip
face,noun
i,other
get,verb
no,other
kick,noun
from,other
champagne,noun
mere,descrip
alcohol,noun
doesn’t,other
thrill,verb
me,other
at,other
all,descrip
so,other
tell,verb
me,other
why,descrip
should,verb
it,other
be,verb
true,descrip
that,other
i,other
get,verb
a,other
kick,noun
out,other
of,other
you,other
some,other
they,other
like,verb
perfume,noun
from,other
spain,other
i’m,other
sure,descrip
that,other
if,other
i,other
took,verb
even,descrip
one,other
sniff,noun
it,other
would,verb
bore,verb
me,other
terrifically,descrip
too,descrip
yet,descrip
i,other
get,verb
a,other
kick,noun
out,other
of,other
you,other
i,other
get,verb
a,other
kick,noun
every,descrip
time,noun
i,other
see,verb
you,other
standing,verb
there,descrip
before,other
me,other
i,other
get,verb
a,other
kick,noun
though,other
it’s,other
clear,descrip
to,other
see,verb
you,other
obviously,descrip
do,verb
not,other
adore,verb
me,other
i,other
get,verb
no,other
kick,noun
in,other
a,other
plane,noun
flying,verb
too,descrip
high,descrip
with,other
some,descrip
gal,noun
in,other
the,other
sky,noun
is,other
my,other
idea,noun
of,other
nothing,descrip
to,other
do,verb
yet,descrip
i,other
get,verb
a,other
kick,noun
you,other
give,verb
me,other
a,other
boot,noun
i,other
get,verb
a,other
kick,noun
out,other
of,other
you,other
when,descrip
you,other
were,verb
very,descrip
young,descrip
the,other
world,noun
was,verb
younger,descrip
than,other
you,other
as,other
merry,descrip
as,other
a,other
carousel,noun
the,other
circus,noun
tent,noun
was,verb
strung,verb
with,other
every,descrip
star,noun
in,other
the,other
sky,noun
above,other
the,other
ring,noun
you,other
loved,verb
so,descrip
well,descrip
now,descrip
the,other
young,descrip
world,noun
has,verb
grown,verb
old,descrip
gone,verb
are,verb
the,other
silver,descrip
and,other
gold,descrip
sit,verb
there,descrip
and,other
count,verb
your,other
fingers,noun
what,other
can,verb
you,other
do,verb
old,descrip
girl,noun
you’re,other
through,descrip
just,descrip
sit,verb
there,descrip
and,other
count,verb
your,other
little,descrip
fingers,noun
unhappy,descrip
little,descrip
girl,noun
blue,descrip
sit,verb
there,descrip
and,other
count,verb
the,other
raindrops,noun
falling,verb
on,other
you,other
it’s,other
time,noun
you,other
knew,verb
all,descrip
you,other
can,verb
count,verb
on,other
are,verb
the,other
raindrops,noun
that,other
fall,verb
on,other
little,descrip
girl,noun
blue,descrip
no,other
use,noun
old,descrip
girl,noun
you,other
might,verb
as,other
well,other
surrender,verb
your,other
hopes,noun
are,verb
getting,verb
slender,descrip
why,descrip
won’t,other
somebody,other
send,verb
a,other
tender,descrip
blue,descrip
boy,noun
to,other
cheer,verb
up,other
little,descrip
girl,noun
blue,descrip
there,other
are,other
many,descrip
many,descrip
crazy,descrip
things,noun
that,other
will,verb
keep,verb
me,other
loving,verb
you,other
and,other
with,other
your,other
permission,noun
may,verb
i,other
list,verb
a,other
few,descrip
the,other
way,other
you,other
wear,verb
your,other
hat,noun
the,other
way,other
you,other
sip,verb
your,other
tea,noun
the,other
memory,noun
of,other
all,descrip
that,other
no,other
no,other
they,other
can’t,other
take,verb
that,other
away,other
from,other
me,other
the,other
way,other
your,other
smile,noun
just,descrip
beams,verb
the,other
way,other
you,other
sing,verb
off-key,descrip
the,other
way,other
you,other
haunt,verb
my,other
dreams,noun
no,other
no,other
they,other
can’t,other
take,verb
that,other
away,other
from,other
me,other
we,other
may,verb
never,descrip
never,descrip
meet,verb
again,descrip
on,other
that,other
bumpy,descrip
road,noun
to,other
love,verb
still,descrip
i’ll,other
always,descrip
always,descrip
keep,verb
the,other
memory,noun
of,other
the,other
way,other
you,other
hold,verb
your,other
knife,noun
the,other
way,other
we,other
danced,verb
until,descrip
three,other
the,other
way,other
you’ve,other
changed,verb
my,other
life,noun
no,other
no,other
they,other
can’t,other
take,verb
that,other
away,other
from,other
me,other
no,other
they,other
can’t,other
take,verb
that,other
away,other
from,other
me,other
it,other
was,verb
winter,noun
in,other
manhattan,other
falling,verb
snowflakes ,noun
filled,verb
the,other
air,noun
the,other
streets,noun
were,verb
covered,verb
with,other
a,other
film,noun
of,other
ice,noun
but,other
a,other
little,descrip
simple,descrip
magic,noun
that,other
i’d,other
heard,verb
about,other
somewhere,descrip
changed,verb
the,other
weather,noun
all,descrip
around,other
just,descrip
within,other
a,other
thrice,other
i,other
bought,verb
you,other
violets,noun
for,other
your,other
furs,noun
and,other
it,other
was,verb
spring,noun
for,other
a,other
while,other
remember,verb
i,other
bought,verb
you,other
violets,noun
for,other
your,other
furs,noun
and,other
there,other
was,verb
april,noun
in,other
that,other
december,noun
the,other
snow,noun
drifted,verb
down,other
and,other
the,other
flowers,noun
and,other
it,other
melted,verb
where,descrip
it,other
lay,verb
the,other
snow,noun
looked,verb
like,descrip
dew,noun
and,other
the,other
blossoms,noun
as,other
on,other
a,other
summer,noun
day,noun
i,other
bought,verb
you,other
violets,noun
for,other
your,other
furs,noun
and,other
there,other
was,verb
blue,descrip
in,other
the,other
wintry,descrip
sky,noun
you,other
pinned,verb
my,other
violets,noun
to,other
your,other
furs,noun
and,other
gave,verb
a,other
lift,noun
to,other
the,other
crowds,noun
passing,verb
by,other
you,other
smiled,verb
at,other
me,other
so,descrip
sweetly,descrip
since,other
then,other
one,other
thought,noun
occurs,verb
that,other
we,other
fell,verb
in,other
love,noun
completely,descrip
the,other
day,noun
i,other
bought,verb
you,other
violets,noun
for,other
your,other
furs,noun
it,other
was,verb
just,descrip
one,other
of,other
those,other
things,noun
just,descrip
one,other
of,other
those,other
crazy,descrip
flings,noun
one,other
of,other
those,other
bells,noun
that,other
now,descrip
and,other
then,descrip
rings,verb
just,descrip
one,other
of,other
those,other
things,noun
it,other
was,verb
just,descrip
one,other
of,other
those,other
nights,noun
just,descrip
one,other
of,other
those,other
fabulous,descrip
flights,noun
a,other
trip,noun
to,other
the,other
moon,noun
on,other
gossamer,descrip
wings,noun
just,descrip
one,other
of,other
those,other
things,noun
if,other
we’d,other
thought,verb
a,other
bit,other
of,other
the,other
end,noun
of,other
it,other
when,descrip
we,other
started,verb
painting,verb
the,other
town,noun
we’d,other
have,verb
been,verb
aware,descrip
that,other
our,other
love,noun
affair,noun
was,verb
too,descrip
hot,descrip
not,other
to,other
cool down,verb
so,other
goodbye,descrip
dear,noun
and,other
amen,other
here’s,other
hoping,noun
we,other
meet,verb
now,descrip
and,other
then,descrip
it,other
was,verb
great,descrip
fun,noun
but,other
it,other
was,verb
just,descrip
one,other
of,other
those,other
things,noun
i’m,other
gonna,other
sit,verb
right,descrip
down,other
and,other
write,verb
myself,other
a,other
letter,noun
and,other
make,verb
believe,verb
it,other
came,verb
from,other
you,other
i’m,other
gonna,other
write,verb
words,noun
so,descrip
sweet,descrip
they’re,other
gonna,other
knock,noun
me,other
off,other
my,other
feet,noun
kisses,noun
on,other
the,other
bottom,noun
i’ll,other
be,verb
glad,descrip
i,other
got,verb
them,other
i’m,other
gonna,other
smile,verb
and,other
say,verb
i,other
hope,verb
you’re,other
feeling,verb
better,descrip
close,verb
with,other
love,noun
the,other
way,other
you,other
do,verb
i’m,other
gonna,other
sit,verb
down,other
knock,verb
out,other
a,other
letter,noun
make,verb
believe,verb
it,other
came,verb
from,other
you,other
sit,verb
right,descrip
down,other
and,other
write,verb
myself,other
a,other
letter,noun
make,verb
believe,verb
it,other
came,verb
from,other
you,other
write,verb
words,noun
sweet,descrip
knock,verb
me,other
off,other
my,other
feet,noun
kisses,noun
on,other
the,other
bottom,noun
i’ll,other
be,verb
glad,descrip
i,other
got,verb
them,other
say,verb
i,other
hope,verb
you’re,other
feeling,verb
better,descrip
close,verb
with,other
love,noun
the,other
way,other
you,other
do,verb
i’m,other
gonna,other
sit,verb
down,other
write,verb
myself,other
a,other
letter,noun
and,other
make,verb
believe,verb
it,other
came,verb
from,other
you,other
i’m,other
gonna,other
sit,verb
right,descrip
down,other
and,other
write,verb
myself,other
a,other
letter,noun
and,other
make,verb
believe,verb
it,other
came,verb
from,other
you,other
i’m,other
blue,descrip
every,descrip
monday,noun
thinking,verb
over,other
sunday,noun
that,other
one,other
day,noun
when,descrip
i’m,other
with,other
you,other
it,other
seems,verb
that,other
i,other
sigh,verb
all,descrip
day,noun
tuesday,noun
i,other
cry,verb
all,descrip
day,noun
wednesday,noun
oh,other
my,other
how,descrip
i,other
long,verb
for,other
you,other
and,other
then,descrip
comes,verb
thursday,noun
gee,other
it’s,other
long,descrip
it,other
never,descrip
gets,verb
by,other
and,other
friday,noun
makes,verb
me,other
feel,verb
just,descrip
like,descrip
i’m,other
gonna,other
die,verb
but,other
after,other
pay,noun
day,noun
is,verb
my,other
fun,noun
day,noun
i,other
shine,verb
all,descrip
day,noun
sunday,noun
that,other
one,other
day,noun
when,descrip
i’m,other
with,other
you,other
and,other
then,descrip
comes,verb
thursday,noun
gee,other
it’s,other
long,descrip
it,other
never,descrip
goes,verb
by,other
and,other
friday,noun
makes,verb
me,other
feel,verb
like,descrip
i’m,other
gonna,other
die,verb
but,other
after,other
pay,noun
day,noun
is,other
my,other
fun,noun
day,noun
i,other
shine,verb
all,descrip
day,noun
sunday,noun
that,other
one,other
day,noun
when,descrip
i’m,other
with,other
you,other
that,other
one,other
day,noun
it’s,other
a,other
fun,noun
day,noun
sunday,noun
is,verb
my,other
day,noun
with,other
you,other
when,descrip
skies,noun
are,verb
cloudy,descrip
and,other
gray,descrip
they’re,other
only,descrip
gray,descrip
for,other
a,other
day,noun
so,other
wrap,verb
your,other
troubles,noun
in,other
dreams,noun
and,other
dream,noun
your,other
troubles,noun
away,other
until,descrip
that,other
sunshine,noun
peeps,verb
through,other
there’s,other
only,descrip
one,other
thing,noun
to,other
do,verb
just,descrip
wrap,verb
your,other
troubles,noun
in,other
dreams,noun
and,other
dream,verb
all,descrip
your,other
troubles,noun
away,other
your,other
castles,noun
may,verb
tumble,verb
that’s,other
fate,noun
after,other
all,descrip
life’s,noun
really,descrip
funny,descrip
that,other
way,other
no,other
use,noun
to,other
grumble,verb
smile,verb
as,other
they,other
fall,verb
weren’t,other
you,other
king,noun
for,other
a,other
day,noun
just,descrip
remember,verb
that,other
sunshine,noun
always,descrip
follows,verb
the,other
rain,noun
so,other
wrap,verb
your,other
troubles,noun
in,other
dreams,noun
and,other
dream,verb
your,other
troubles,noun
away,other
your,other
castles,noun
may,verb
tumble,verb
that’s,other
fate,noun
after,other
all,descrip
life’s,noun
really,descrip
funny,descrip
that,other
way,other
but,other
no,other
need,noun
to,other
grumble,verb
smile,verb
as,other
they,other
fall,verb
weren’t,other
you,other
king,noun
for,other
a,other
day,noun
just,descrip
remember,verb
that,other
sunshine,noun
always,descrip
follows,verb
the,other
rain,noun
so,other
wrap,verb
your,other
troubles,noun
in,other
dreams,noun
and,other
dream,verb
dream,verb
your,other
troubles,noun
away,other
here,descrip
i,other
go,verb
again,descrip
i,other
hear,verb
those,other
trumpets,noun
blow,verb
again,descrip
all,descrip
aglow,descrip
again,descrip
taking,verb
a,other
chance,noun
on,other
love,noun
here,descrip
i,other
slide,verb
again,descrip
about,other
to,other
take,verb
that,other
ride,noun
again,descrip
starry-eyed ,descrip
again,descrip
taking,verb
a,other
chance,noun
on,other
love,noun
i,other
thought,verb
that,other
cards,noun
were,verb
a,other
frame-up,noun
i,other
never,descrip
would,verb
try,verb
now,descrip
i’m,other
taking,verb
that,other
game,noun
up,other
and,other
the,other
ace,noun
of,other
hearts,noun
is,other
high,descrip
things,noun
are,verb
mending,verb
now,descrip
i,other
see,verb
a,other
rainbow,noun
blending,verb
now,descrip
we’ll,other
have,verb
a,other
happy,descrip
ending,noun
now,descrip
taking,verb
a,other
chance,noun
on,other
love,noun
here,descrip
i,other
slip,verb
again,descrip
about,other
to,other
take,verb
that,other
trip,noun
again,descrip
i,other
got,verb
that,other
grip,noun
again,descrip
taking,verb
a,other
chance,noun
on,other
love,noun
now,descrip
i,other
prove,verb
again,descrip
that,other
i,other
can,verb
make,verb
life,noun
move,verb
again,descrip
i’m,other
in,other
a,other
grove,noun
again,descrip
taking,verb
a,other
chance,noun
on,other
love,noun
i,other
walk,verb
around,other
with,other
a,other
horseshoe,noun
in,other
clover,noun
i,other
lie,verb
and,other
brother,noun
rabbit,noun
of,other
course,other
you,other
better,descrip
kiss,verb
your,other
foot,noun
goodbye,descrip
on,other
that,other
ball,noun
again,descrip
i’m,other
riding,verb
for,other
a,other
fall,noun
again,descrip
i’m,other
gonna,other
give,verb
my,other
all,descrip
again,descrip
taking,verb
a,other
chance,noun
on,other
love,noun
jeepers,noun
creepers,noun
where’d,other
you,other
get,verb
those,other
peepers,noun
jeepers,noun
creepers,noun
where’d,other
you,other
get,verb
those,other
eyes,noun
gosh,other
all,descrip
git-up ,noun
how’d,other
they,other
get,verb
so,descrip
lit,verb
up,other
gosh,other
all,descrip
git-up ,noun
how’d,other
they,other
get,verb
that,other
size,noun
golly,other
gee,other
when,descrip
you,other
turn,verb
those,other
heaters,noun
on,other
woe,noun
is,verb
me,other
got,verb
to,other
put,verb
my,other
cheaters,noun
on,other
jeepers,noun
creepers,noun
where’d,other
you,other
get,verb
those,other
steepers,noun
oh,other
those,other
weepers,noun
how,descrip
they,other
hypnotize,verb
where’d,other
you,other
get,verb
those,other
eyes,noun
golly,other
gee,other
when,descrip
you,other
turn,verb
those,other
heaters,noun
on,other
woe,noun
is,verb
me,other
i,other
got,verb
to,other
put,verb
the,other
cheaters,noun
on,other
jeepers,noun
creepers,noun
where’d,other
you,other
get,verb
those,other
peepers,noun
oh,other
those,other
weepers,noun
how,descrip
they,other
hypnotize,verb
where,descrip
did,verb
you,other
get,verb
those,other
eyes,noun
how,descrip
did,verb
they,other
get,verb
that,other
size,noun
where,descrip
did,verb
you,other
get,verb
those,other
eyes,noun
forget,verb
your,other
troubles,noun
and,other
just,descrip
get,verb
happy,descrip
you,other
better,descrip
chase,verb
all,descrip
your,other
cares,noun
away,other
sing,verb
hallelujah,other
come,verb
on,other
get,verb
happy,descrip
get,verb
ready,descrip
for,other
the,other
judgment,noun
day,noun
the,other
sun,noun
is,verb
shining,verb
come,verb
on,other
get,verb
happy,descrip
the,other
lord,noun
is,verb
waiting,verb
to,other
take,verb
your,other
hand,noun
shout,verb
hallelujah,other
come,verb
on,other
get,verb
happy,descrip
we’re,other
going,verb
to,other
the,other
promised,verb
land,noun
we’re,other
heading,verb
across,other
the,other
river,noun
wash,verb
your,other
sins,noun
away,other
in,other
the,other
tide,noun
it’s,other
all,descrip
so,other
peaceful,descrip
on,other
the,other
other,descrip
side,noun
forget,verb
your,other
troubles,noun
and,other
just,descrip
get,verb
happy,descrip
you,other
better,descrip
chase,verb
all,descrip
your,other
cares,noun
away,other
shout,verb
hallelujah,other
come,verb
on,other
get,verb
happy,descrip
get,verb
ready,descrip
for,other
the,other
judgment,noun
day,noun
forget,verb
your,other
troubles,noun
and,other
just,descrip
get,verb
happy,descrip
you,other
better,descrip
chase,verb
all,descrip
your,other
cares,noun
away,other
sing,verb
hallelujah,other
come,verb
on,other
get,verb
happy,descrip
get,verb
ready,descrip
for,other
the,other
judgment,noun
day,noun
that,other
sun,noun
is,verb
shining,verb
come,verb
on,other
get,verb
happy,descrip
the,other
lord,noun
is,verb
waiting,verb
to,other
take,verb
you,other
by,other
the,other
hand,noun
shout,verb
hallelujah,other
come,verb
on,other
get,verb
happy,descrip
we’re,other
going,verb
to,other
the,other
promised,verb
land,noun
we’re,other
heading,verb
across,other
the,other
river,noun
wash,verb
your,other
sins,noun
away,other
in,other
the,other
tide,noun
and,other
it’s,other
all,descrip
so,descrip
nice,descrip
and,other
peaceful,descrip
when,descrip
you,other
get,verb
on,other
the,other
other,descrip
side,noun
forget,verb
your,other
troubles,noun
and,other
just,descrip
get,verb
happy,descrip
you,other
better,descrip
chase,verb
all,descrip
your,other
cares,noun
away,other
shout,verb
hallelujah,other
come,verb
on,other
get,verb
happy,descrip
get,verb
ready,descrip
for,other
the,other
judgment,noun
day,noun
forget,verb
your,other
troubles,noun
come,verb
on,other
get,verb
happy,descrip
forget,verb
your,other
troubles,noun
come,verb
on,other
be,verb
happy,descrip
forget,verb
your,other
troubles,noun
come,verb
on,other
stay,verb
happy,descrip
happy,descrip
stay,verb
happy,descrip
all,descrip
of,other
me,other
why,descrip
not,other
take,verb
all,descrip
of,other
me,other
can’t,other
you,other
see,verb
i’m,other
no,other
good,descrip
without,other
you,other
take,verb
my,other
lips,noun
i,other
want,verb
to,other
lose,verb
them,other
take,verb
my,other
arms,noun
i’ll,other
never,descrip
use,verb
them,other
your,other
goodbye,descrip
left,verb
me,other
with,other
eyes,noun
that,other
cry,verb
how,descrip
can,verb
i,other
get,verb
along,other
without,other
you,other
you,other
took,verb
the,other
part,noun
that,other
once,descrip
was,verb
my,other
heart,noun
so,other
why,descrip
not,other
why,descrip
not,other
take,verb
all,descrip
of,other
me,other
all,descrip
of,other
me,other
come,verb
on,other
get,verb
all,descrip
of,other
me,other
can’t,other
you,other
see,verb
i’m,other
just,descrip
a,other
mess,noun
without,other
you,other
take,verb
my,other
lips,noun
i,other
want,verb
to,other
lose,verb
them,other
get,verb
a,other
piece,noun
of,other
these,other
arms,noun
i’ll,other
never,descrip
use,verb
them,other
your,other
goodbye,descrip
left,verb
me,other
with,other
eyes,noun
that,other
cry,verb
how,descrip
can,verb
i,other
ever,descrip
make,verb
it,other
without,other
you,other
you,other
know,verb
you,other
got,verb
the,other
part,noun
used,verb
to,other
be,verb
my,other
heart,noun
so,other
why,descrip
not,other
why,descrip
not,other
take,verb
all,descrip
of,other
me,other
you,other
make,verb
me,other
feel,verb
so,descrip
young,descrip
you,other
make,verb
me,other
feel,verb
so,other
spring,noun
has,verb
sprung,verb
and,other
every,descrip
time,noun
i,other
see,verb
you,other
grin,verb
i’m,other
such,descrip
a,other
happy,descrip
individual,noun
the,other
moment,noun
that,other
you,other
speak,verb
i,other
wanna,other
go,verb
play,verb
hide-and-seek,noun
i,other
wanna,other
go,verb
and,other
bounce,verb
the,other
moon,noun
just,descrip
like,descrip
a,other
toy,noun
balloon,noun
you,other
and,other
i,other
are,verb
just,descrip
like,descrip
a,other
couple,noun
of,other
tots,noun
running,verb
across,other
the,other
meadow,noun
picking,verb
up,other
lots,other
of,other
forget-me-nots,noun
you,other
make,verb
me,other
feel,verb
so,descrip
young,descrip
you,other
make,verb
me,other
feel,verb
there,other
are,verb
songs,noun
to,other
be,verb
sung,verb
bells,noun
to,other
be,verb
rung,verb
and,other
a,other
wonderful,descrip
fling,noun
to,other
be,verb
flung,verb
and,other
even,descrip
when,descrip
i’m,other
old,descrip
and,other
gray,descrip
i’m,other
gonna,other
feel,verb
the,other
way,other
i,other
do,verb
today,descrip
'cause,other
you,other
make,verb
me,other
feel,verb
so,descrip
young,descrip
you,other
make,verb
me,other
feel,verb
so,descrip
young,descrip
you,other
make,verb
me,other
feel,verb
so,other
spring,noun
has,verb
sprung,verb
and,other
every,descrip
time,noun
i,other
see,verb
you,other
grin,verb
i’m,other
such,descrip
a,other
happy,descrip
individual,noun
the,other
moment,noun
that,other
you,other
speak,verb
i,other
wanna,other
go,verb
play,verb
hide-and-seek,noun
i,other
wanna,other
go,verb
and,other
bounce,verb
the,other
moon,noun
just,descrip
like,verb
a,other
toy,noun
balloon,noun
you,other
and,other
i,other
are,verb
just,descrip
like,descrip
a,other
couple,noun
of,other
tots,noun
running,verb
across,other
the,other
meadow,noun
picking,verb
up,other
lots,other
of,other
forget-me-nots,noun
you,other
make,verb
me,other
feel,verb
so,descrip
young,descrip
you,other
make,verb
me,other
feel,verb
there,other
are,verb
songs,noun
to,other
be,verb
sung,verb
and,other
bells,noun
to,other
be,verb
rung,verb
and,other
a,other
wonderful,descrip
fling,noun
to,other
be,verb
flung,verb
and,other
even,descrip
when,descrip
i’m,other
old,descrip
and,other
gray,descrip
i’m,other
gonna,other
feel,verb
the,other
way,other
i,other
do,verb
today,descrip
'cause,other
you,other
you,other
make,verb
me,other
feel,verb
so,descrip
young,descrip
you,other
make,verb
me,other
feel,verb
so,descrip
young,descrip
you,other
make,verb
me,other
feel,verb
so,descrip
young,descrip
oh,other
round,other
make,verb
me,other
feel,verb
so,descrip
young,descrip
it,other
happened,verb
in,other
monterey,other
a,other
long,descrip
time,noun
ago,descrip
i,other
met,verb
her,other
in,other
monterey,other
in,other
old,descrip
mexico,other
stars,noun
and,other
steel,noun
guitars,noun
and,other
luscious,descrip
lips,noun
