word,categ
as,other
red,descrip
as,other
wine,noun
broke,verb
somebody’s,other
heart,noun
and,other
i’m,other
afraid,descrip
that,other
it,other
was,verb
mine,other
it,other
happened,verb
in,other
monterey,other
without,other
thinking,verb
twice,descrip
i,other
left,verb
her,other
and,other
threw,verb
away,other
the,other
key,noun
to,other
paradise,noun
my,other
indiscreet,descrip
heart,noun
longs,verb
for,other
the,other
sweetheart,noun
that,other
i,other
left,verb
in,other
old,descrip
monterey,other
ah,other
it,other
happened,verb
in,other
monterey,other
a,other
long,descrip
time,noun
ago,descrip
i,other
met,verb
her,other
in,other
monterey,other
in,other
old,descrip
mexico,other
stars,noun
guitars,noun
lips,noun
red,descrip
as,other
wine,noun
broke,verb
somebody’s,other
heart,noun
and,other
i,other
fear,verb
that,other
it,other
was,verb
mine,other
it,other
happened,verb
in,other
monterey,other
and,other
without,other
thinking,verb
twice,descrip
i,other
left,verb
her,other
and,other
i,other
threw,verb
away,other
the,other
key,noun
to,other
paradise,noun
my,other
indiscreet,descrip
heart,noun
how,descrip
it,other
longs,verb
for,other
that,other
sweetheart,noun
that,other
i,other
left,verb
in,other
old,descrip
monterey,other
every,descrip
kiss,noun
every,descrip
hug,noun
seems,verb
to,other
act,verb
just,descrip
like,descrip
a,other
drug,noun
you’re,other
getting,verb
to,other
be,verb
a,other
habit,noun
with,other
me,other
let,verb
me,other
stay,verb
in,other
your,other
arms,noun
i’m,other
addicted,descrip
to,other
your,other
charms,noun
you’re,other
getting,verb
to,other
be,other
a,other
habit,noun
with,other
me,other
i,other
used,verb
to,other
think,verb
your,other
love,noun
was,verb
something,other
that,other
i,other
could,verb
take,verb
or,other
leave,verb
alone,descrip
but,other
now,descrip
i,other
couldn’t,other
do,verb
without,other
my,other
supply,noun
i,other
need,verb
you,other
for,other
my,other
own,other
oh,other
i,other
can’t,other
break,verb
away,other
i,other
must,verb
have,verb
you,other
every,descrip
day,noun
as,other
regularly,descrip
as,other
coffee,noun
or,other
tea,noun
you’ve,other
got,verb
me,other
in,other
your,other
clutches,noun
and,other
i,other
can’t,other
get,verb
free,descrip
you’re,other
getting,verb
to,other
be,other
a,other
habit,noun
with,other
me,other
oh,other
i,other
can’t,other
break,verb
away,other
i,other
must,verb
have,verb
you,other
every,descrip
day,noun
as,other
regularly,descrip
as,other
coffee,noun
or,other
tea,noun
you’ve,other
got,verb
me,other
in,other
your,other
clutches,noun
and,other
i,other
can’t,other
get,verb
free,descrip
you’re,other
getting,verb
to,other
be,verb
a,other
habit,noun
with,other
me,other
you’re,other
getting,verb
to,other
be,verb
a,other
habit,noun
with,other
me,other
if,other
the,other
nightingales,noun
could,verb
sing,verb
like,descrip
you,other
sing,verb
much,descrip
sweeter,descrip
than,other
they,other
do,verb
'cause,other
you,other
brought,verb
a,other
new,descrip
kind,noun
of,other
love,noun
to,other
me,other
and,other
if,other
the,other
sandman,noun
brought,verb
me,other
dreams,noun
of,other
you,other
i’d,other
want,verb
to,other
sleep,verb
my,other
whole,descrip
life,noun
through,other
you,other
brought,verb
a,other
new,descrip
kind,noun
of,other
love,noun
to,other
me,other
i,other
know,verb
that,other
i’m,other
the,other
slave,noun
you’re,other
the,other
queen,noun
still,descrip
you,other
can,verb
understand,verb
that,other
underneath,descrip
it,other
all,descrip
you’re,other
a,other
maid,noun
and,other
i,other
am,verb
only,descrip
a,other
man,noun
i,other
would,verb
work,verb
and,other
slave,verb
the,other
whole,descrip
day,noun
through,other
if,other
i,other
could,verb
hurry,verb
home,noun
to,other
you,other
you,other
brought,verb
a,other
new,descrip
kind,noun
of,other
love,noun
to,other
me,other
you,other
brought,verb
a,other
new,descrip
kind,noun
of,other
love,noun
to,other
me,other
you,other
brought,verb
a,other
new,descrip
kind,noun
of,other
love,noun
to,other
me,other
i,other
know,verb
that,other
i’m,other
the,other
slave,noun
you’re,other
the,other
queen,noun
still,descrip
you,other
can,verb
understand,verb
that,other
underneath,descrip
it,other
all,descrip
you’re,other
a,other
maid,noun
and,other
i,other
am,verb
only,descrip
a,other
man,noun
i,other
would,verb
work,verb
and,other
slave,verb
the,other
whole,descrip
day,noun
through,other
if,other
i,other
could,verb
hurry,verb
home,noun
to,other
you,other
you,other
brought,verb
a,other
new,descrip
kind,noun
of,other
love,noun
you,other
brought,verb
a,other
new,descrip
kind,noun
of,other
love,noun
you,other
brought,verb
a,other
new,descrip
kind,noun
of,other
love,noun
to,other
me,other
you’re,other
just,descrip
too,descrip
marvelous,descrip
too,descrip
marvelous,descrip
for,other
words,noun
like,descrip
glorious,descrip
glamorous,descrip
and,other
that,other
old,descrip
standby,noun
amorous,descrip
it’s,other
all,descrip
too,descrip
wonderful,descrip
i’ll,other
never,descrip
find,verb
the,other
words,noun
that,other
say,verb
enough,descrip
tell,verb
enough,descrip
i,other
mean,verb
they,other
just,descrip
aren’t,other
swell,descrip
enough,descrip
you’re,other
much,descrip
too,descrip
much,descrip
and,other
just,descrip
too,descrip
very,descrip
very,descrip
to,other
ever,descrip
be,verb
in,other
webster’s,other
dictionary,noun
and,other
so,other
i’m,other
borrowing,verb
a,other
love,noun
song,noun
from,other
the,other
birds,noun
to,other
tell,verb
you,other
that,other
you’re,other
marvelous,descrip
too,descrip
marvelous,descrip
for,other
words,noun
you’re,other
much,descrip
you’re,other
too,descrip
much,descrip
and,other
just,descrip
too,descrip
very,descrip
very,descrip
to,other
ever,descrip
be,verb
to,other
ever,descrip
be,verb
in,other
webster’s,other
dictionary,noun
and,other
so,other
i’m,other
borrowing,verb
a,other
love,noun
song,noun
from,other
the,other
birds,noun
to,other
tell,verb
you,other
that,other
you’re,other
marvelous,descrip
tell,verb
you,other
that,other
you’re,other
marvelous,descrip
tell,verb
you,other
that,other
you’re,other
marvelous,descrip
too,descrip
marvelous,descrip
for,other
words,noun
i,other
look,verb
at,other
you,other
and,other
suddenly,descrip
something,other
in,other
your,other
eyes,noun
i,other
see,verb
soon,descrip
begins,verb
bewitching,verb
me,other
it’s,other
that,other
old,descrip
devil,descrip
moon,noun
that,other
you,other
stole,verb
from,other
the,other
skies,noun
it’s,other
that,other
old,descrip
devil,descrip
moon,noun
in,other
your,other
eyes,noun
you,other
and,other
you,other
glance,noun
make,verb
this,other
romance,noun
too,descrip
hot,descrip
to,other
handle,verb
stars,noun
in,other
the,other
night,noun
blazing,verb
their,other
light,noun
can’t,other
hold,verb
a,other
candle,noun
to,other
your,other
razzle-dazzle,other
you’ve,other
got,verb
me,other
flying,verb
high,descrip
and,other
wide,descrip
on,other
a,other
magic,descrip
carpet,noun
ride,noun
full,verb
of,other
butterflies,noun
inside,descrip
i,other
wanna,other
cry,verb
wanna,other
croon,verb
wanna,other
laugh,verb
like,descrip
a,other
loon,noun
it’s,other
that,other
old,descrip
devil,descrip
moon,noun
in,other
your,other
eyes,noun
just,descrip
when,descrip
i,other
think,verb
i’m,other
free,descrip
as,other
a,other
dove,noun
old,descrip
devil,descrip
moon,noun
deep,descrip
in,other
your,other
eyes,noun
blinds,verb
me,other
with,other
love,noun
every,descrip
time,noun
it,other
rains,verb
it,other
rains,verb
pennies,noun
from,other
heaven,noun
don’t,other
you,other
know,verb
each,descrip
cloud,noun
contains,verb
pennies,noun
from,other
heaven,noun
you’ll,other
find,verb
your,other
fortune’s,noun
falling,verb
all,descrip
over,other
the,other
town,noun
be,other
sure,descrip
that,other
your,other
umbrella,noun
is,other
upside-down ,descrip
trade,verb
them,other
for,other
a,other
package,noun
of,other
sunshine,noun
and,other
flowers,noun
if,other
you,other
want,verb
the,other
things,noun
you,other
love,noun
you,other
must,verb
have,verb
showers,noun
so,other
when,descrip
you,other
hear,verb
it,other
thunder,verb
don’t,other
run,verb
under,other
a,other
tree,noun
there’ll,other
be,verb
pennies,noun
from,other
heaven,noun
for,other
you,other
and,other
me,other
every,descrip
time,noun
every,descrip
time,noun
it,other
rains,verb
it’s,other
gonna,other
rain,verb
pennies,noun
from,other
heaven,noun
don’t,other
you,other
know,verb
every,descrip
cloud,noun
contains,verb
lots,other
of,other
pennies,noun
from,other
heaven,noun
you’ll,other
find,verb
your,other
fortune’s,noun
falling,verb
baby,noun
all,descrip
over,other
the,other
town,noun
be,verb
sure,descrip
be,verb
sure,descrip
that,other
your,other
umbrella,noun
is,other
upside-down ,descrip
trade,verb
them,other
for,other
a,other
package,noun
of,other
sunshine,noun
and,other
flowers,noun
if,other
you,other
want,verb
the,other
things,noun
you,other
love,noun
you’ve,other
got,verb
to,other
have,verb
showers,noun
so,other
when,descrip
you,other
hear,verb
it,other
thunder,verb
don’t,other
run,verb
under,other
a,other
tree,noun
there’ll,other
be,verb
pennies,noun
from,other
heaven,noun
for,other
you,other
and,other
me,other
it’s,other
very,descrip
clear,descrip
our,other
love,noun
is,other
here,descrip
to,other
stay,verb
not,other
for,other
a,other
year,noun
but,other
ever,descrip
and,other
a,other
day,noun
the,other
radio,noun
and,other
the,other
telephone,noun
and,other
the,other
movies,noun
that,other
we,other
know,verb
may,verb
just,descrip
be,verb
passing,verb
fancies,noun
and,other
in,other
time,noun
may,verb
go,verb
but,other
oh,other
my,other
dear,noun
our,other
love,noun
is,other
here,descrip
to,other
stay,verb
together,descrip
we’re,other
going,verb
a,other
long,descrip
long,descrip
way,noun
in,other
time,noun
the,other
rockies,other
may,verb
crumble,verb
gibraltar,other
may,verb
tumble,verb
they’re,other
only,descrip
made,verb
of,other
clay,noun
but,other
our,other
love,noun
is,other
here,descrip
to,other
stay,verb
the,other
radio,noun
and,other
the,other
telephone,noun
and,other
the,other
movies,noun
that,other
we,other
know,verb
may,verb
just,descrip
be,verb
passing,verb
fancies,noun
and,other
in,other
time,noun
may,verb
go,verb
but,other
oh,other
my,other
dear,noun
our,other
love,noun
is,verb
here,descrip
to,other
stay,verb
together,descrip
we’re,other
going,verb
a,other
long,descrip
long,descrip
way,noun
in,other
time,noun
the,other
rockies,other
may,verb
crumble,verb
gibraltar,other
may,verb
tumble,verb
they’re,other
only,descrip
made,verb
of,other
clay,noun
but,other
our,other
love,noun
is,other
here,descrip
to,other
stay,verb
i’ve,other
got,verb
you,other
under,other
my,other
skin,noun
i’ve,other
got,verb
you,other
deep,descrip
in,other
the,other
heart,noun
of,other
me,other
so,descrip
deep,descrip
in,other
my,other
heart,noun
that,other
you’re,other
really,descrip
a,other
part,noun
of,other
me,other
i’ve,other
got,verb
you,other
under,other
my,other
skin,noun
i’d,other
tried,verb
so,other
not,other
to,other
give,verb
in,other
i,other
said,verb
to,other
myself,other
this,other
affair,noun
never,descrip
will,verb
go,verb
so,descrip
well,descrip
but,other
why,descrip
should,verb
i,other
try,verb
to,other
resist,verb
when,descrip
baby,noun
i,other
know,verb
so,descrip
well,descrip
i’ve,other
got,verb
you,other
under,other
my,other
skin,noun
i’d,other
sacrifice,verb
anything,other
come,verb
what,descrip
might,verb
for,other
the,other
sake,noun
of,other
having,verb
you,other
near,descrip
in spite of,other
a,other
warning,verb
voice,noun
that,other
comes,verb
in,other
the,other
night,noun
and,other
repeats,verb
repeats,verb
in,other
my,other
ear,noun
don’t,other
you,other
know,verb
little,descrip
fool,noun
you,other
never,descrip
can,verb
win,verb
use,verb
your,other
mentality,noun
wake,verb
up,other
to,other
reality,noun
but,other
each,descrip
time,noun
that,other
i,other
do,verb
just,descrip
the,other
thought,noun
of,other
you,other
makes,verb
me,other
stop,verb
before,other
i,other
begin,verb
'cause,other
i’ve,other
got,verb
you,other
under,other
my,other
skin,noun
i,other
would,verb
sacrifice,verb
anything,other
come,verb
what,other
might,verb
for,other
the,other
sake,noun
of,other
having,verb
you,other
near,descrip
in spite of,other
the,other
warning,noun
voice,noun
that,other
comes,verb
in,other
the,other
night,noun
and,other
repeats,verb
how,other
it,other
yells,verb
in,other
my,other
ear,noun
don’t,other
you,other
know,verb
little,descrip
fool,noun
you,other
never,descrip
can,verb
win,verb
why,descrip
not,other
use,verb
your,other
mentality,noun
step,verb
up,other
wake,verb
up,other
to,other
reality,noun
but,other
each,descrip
time,noun
i,other
do,verb
just,descrip
the,other
thought,noun
of,other
you,other
makes,verb
me,other
stop,verb
just,descrip
before,other
i,other
don’t,other
'cause,other
i’ve,other
got,verb
you,other
under,other
my,other
skin,noun
yes,other
i’ve,other
got,verb
you,other
under,other
my,other
skin,noun
i,other
took,verb
a,other
trip,noun
on,other
a,other
train,noun
and,other
i,other
thought,noun
about,other
you,other
i,other
passed,verb
a,other
shadowy,descrip
lane,noun
and,other
i,other
thought,noun
about,other
you,other
two,other
or,other
three,other
cars,noun
parked,verb
under,other
the,other
stars,noun
winding,verb
stream,noun
moon,noun
shining,verb
down,other
on,other
some,descrip
little,descrip
town,noun
and,other
with,other
each,descrip
beam,noun
the,other
same,descrip
old,descrip
dream,noun
and,other
every,descrip
stop,noun
that,other
we,other
made,verb
oh,other
i,other
thought,verb
about,other
you,other
and,other
when,descrip
i,other
pulled,verb
down,other
the,other
shade,noun
then,other
i,other
really,descrip
felt,verb
blue,descrip
i,other
peeped,verb
through,other
the,other
crack,noun
looked,verb
at,other
the,other
track,noun
the,other
one,other
going,verb
back,other
to,other
you,other
and,other
what,other
did,verb
i,other
do,verb
i,other
thought,verb
about,other
you,other
there,descrip
were,verb
two,other
or,other
three,other
cars,noun
parked,verb
under,other
the,other
stars,noun
winding,verb
stream,noun
moon,noun
shining,verb
down,other
on,other
some,other
little,descrip
town,noun
and,other
with,other
each,descrip
beam,noun
the,other
same,descrip
old,descrip
dream,noun
and,other
then,other
i,other
peeped,verb
through,other
the,other
crack,noun
and,other
i,other
looked,verb
at,other
the,other
track,noun
the,other
one,other
going,verb
back,other
to,other
you,other
and,other
what,other
did,verb
i,other
do,verb
i,other
thought,verb
about,other
you,other
no,other
tears,noun
no,other
fears,noun
remember,verb
there’s,other
always,descrip
tomorrow,descrip
so,other
what,other
if,other
we,other
have,verb
to,other
part,verb
we’ll,other
be,verb
together,descrip
again,descrip
your,other
kiss,noun
your,other
smile,noun
are,verb
memories,noun
i’ll,other
treasure,verb
forever,descrip
so,other
try,verb
thinking,verb
with,other
your,other
heart,noun
we’ll,other
be,verb
together,descrip
again,descrip
times,noun
when,descrip
i,other
know,verb
you’ll,other
be,verb
lonesome,descrip
times,noun
when,descrip
i,other
know,verb
you’ll,other
be,verb
sad,descrip
don’t,other
let,verb
temptation,noun
surround,verb
you,other
don’t,other
let,verb
the,other
blues,noun
make,verb
you,other
bad,descrip
someday,descrip
someway,descrip
we,other
both,descrip
have,verb
a,other
lifetime,noun
before,other
us,other
for,other
parting,verb
is,other
not,other
goodbye,descrip
we’ll,other
be,verb
together,descrip
again,descrip
times,noun
when,descrip
i,other
know,verb
you’ll,other
be,verb
lonesome,descrip
times,noun
when,descrip
i,other
know,verb
you’ll,other
be,verb
sad,descrip
don’t,other
let,verb
temptation,noun
surround,verb
you,other
don’t,other
let,verb
the,other
blues,noun
make,verb
you,other
bad,descrip
someday,descrip
someway,descrip
we,other
both,descrip
have,verb
a,other
lifetime,noun
before,other
us,other
for,other
parting,verb
is,other
not,other
goodbye,descrip
we’ll,other
be,verb
together,descrip
again,descrip
another,descrip
bride,noun
another,descrip
june,noun
another,descrip
sunny,descrip
honeymoon,noun
another,descrip
season,noun
another,descrip
reason,noun
for,other
making,verb
whoopee,other
a,other
lot,other
of,other
shoes,noun
a,other
lot,other
of,other
rice,noun
the,other
groom,noun
is,verb
nervous,descrip
he,other
answers,verb
twice,descrip
it’s,other
really,descrip
killing,verb
that,other
he’s,other
so,descrip
willing,verb
to,other
make,verb
whoopee,other
picture,noun
a,other
little,descrip
love,noun
nest,noun
down,other
where,descrip
the,other
roses,noun
cling,verb
picture,noun
the,other
same,descrip
sweet,descrip
love,noun
nest,noun
and,other
think,verb
what,descrip
a,other
year,noun
can,verb
bring,verb
he’s,other
washing,verb
dishes,noun
and,other
baby,noun
clothes,noun
he’s,other
so,descrip
ambitious,descrip
he,other
even,descrip
sews,verb
but,other
don’t,other
forget,verb
folks,noun
that’s,other
what,other
you,other
get,verb
folks,noun
for,other
making,verb
whoopee,other
another,descrip
bride,noun
another,descrip
june,noun
another,descrip
sunny,descrip
a,other
sunny,descrip
honeymoon,noun
another,descrip
reason,noun
is,other
that,other
season,noun
for,other
making,verb
whoopee,other
a,other
mess,noun
of,other
shoes,noun
a,other
gang,noun
of,other
rice,noun
the,other
groom,noun
is,verb
nervous,descrip
that,other
he,other
answers,verb
twice,descrip
it’s,other
really,descrip
killing,verb
this,other
cat,noun
so,other
willing,verb
to,other
make,verb
whoopee,other
now,descrip
he’s,other
washing,verb
dishes,noun
with,other
those,other
baby,noun
clothes,noun
he’s,other
so,descrip
ambitious,descrip
man,noun
he,other
even,descrip
sews,verb
but,other
don’t,other
forget,verb
folks,noun
that’s,other
what,other
you,other
get,verb
folks,noun
for,other
making,verb
whoopee,other
but,other
don’t,other
forget,verb
folks,noun
that’s,other
what,other
you,other
get,verb
folks,noun
for,other
making,verb
whoopee,other
everybody’s,other
hand,noun
in,other
hand,noun
swinging,verb
down,other
the,other
lane,noun
everybody’s,other
feeling,verb
grand,descrip
swinging,verb
down,other
the,other
lane,noun
that’s,other
the,other
time,noun
i,other
miss,verb
the,other
bliss,noun
that,other
we,other
might,verb
have,verb
known,verb
nights,noun
like,descrip
this,other
when,descrip
i’m,other
all,descrip
alone,descrip
when,descrip
the,other
moon,noun
is,verb
on,other
the,other
rise,noun
baby,noun
i’m,other
so,descrip
blue,descrip
watching,verb
lovers,noun
making,verb
eyes,noun
like,descrip
we,other
used,verb
to,other
do,verb
when,descrip
the,other
moon,noun
is,verb
on,other
the,other
wane,noun
still,descrip
i’m,other
waiting,verb
all,descrip
in,other
vain,other
should,verb
be,verb
swinging,verb
down,other
the,other
lane,noun
with,other
you,other
when,descrip
the,other
moon,noun
is,other
on,other
the,other
rise,noun
baby,noun
i’m,other
so,descrip
blue,descrip
watching,verb
lovers,noun
making,verb
eyes,noun
like,descrip
we,other
used,verb
to,other
do,verb
when,descrip
the,other
moon,noun
is,verb
on,other
the,other
wane,noun
still,descrip
i’m,other
waiting,verb
all,descrip
in,other
vain,other
should,verb
be,verb
swinging,verb
down,other
the,other
lane,noun
with,other
you,other
in,other
olden,descrip
days,noun
a,other
glimpse,noun
of,other
stocking,noun
was,other
looked,verb
on,other
as,other
something,other
shocking,verb
now,descrip
heaven,noun
knows,verb
anything,other
goes,verb
good,descrip
authors,noun
too,descrip
who,descrip
once,descrip
knew,verb
better,descrip
words,noun
now,descrip
only,descrip
use,verb
four-letter ,descrip
words,noun
writing,verb
prose,noun
anything,other
goes,verb
the,other
world,noun
has,verb
gone,verb
mad,descrip
today,descrip
and,other
good’s,other
bad,descrip
today,descrip
and,other
black’s,other
white,descrip
today,descrip
and,other
day’s,noun
night,noun
today,descrip
when,descrip
most,descrip
guys,noun
today,descrip
that,other
women,noun
prize,verb
today,descrip
are,other
just,descrip
silly,descrip
gigolos,noun
so,other
though,other
i’m,other
not,other
a,other
great,descrip
romancer,noun
i,other
know,verb
that,other
you’re,other
bound,verb
to,other
answer,verb
when,descrip
i,other
propose,verb
anything,other
goes,verb
in,other
olden,descrip
days,noun
a,other
glimpse,noun
of,other
stocking,noun
was,verb
looked,verb
on,other
as,other
something,other
shocking,descrip
now,descrip
heaven,noun
knows,verb
anything,other
goes,verb
and,other
good,descrip
authors,noun
too,descrip
who,other
once,descrip
knew,verb
better,descrip
words,noun
now,descrip
only,descrip
use,verb
four-letter ,descrip
words,noun
writing,verb
prose,noun
'cause,other
anything,other
goes,verb
the,other
world,noun
has,verb
gone,verb
mad,descrip
today,descrip
and,other
good’s,other
bad,descrip
today,descrip
and,other
black’s,other
white,descrip
today,descrip
and,other
day’s,noun
night,noun
today,descrip
when,descrip
most,descrip
guys,noun
today,descrip
that,other
women,noun
prize,verb
today,descrip
are,verb
just,descrip
silly,descrip
gigolos,noun
so,other
though,other
i’m,other
not,other
a,other
great,descrip
romancer,noun
i,other
know,verb
that,other
you’re,other
bound,verb
to,other
answer,verb
when,descrip
i,other
propose,verb
anything,other
goes,verb
may,verb
i,other
say,verb
before,other
this,other
record,noun
spins,verb
to,other
a,other
close,noun
i,other
want,verb
you,other
to,other
know,verb
anything,other
goes,verb
i,other
like,verb
new york ,other
in,other
june,noun
how,descrip
about,other
you,other
i,other
like,verb
a,other
gershwin,other
tune,noun
how,descrip
about,other
you,other
i,other
love,verb
a,other
fireside,noun
when,descrip
a,other
storm,noun
is,verb
due,descrip
i,other
like,descrip
potato,noun
chips,noun
moonlight,noun
motor,noun
trips,noun
how,descrip
about,other
you,other
i’m,other
mad,descrip
about,other
good,descrip
books,noun
can’t,other
get,verb
my,other
fill,verb
and,other
james,other
durantes,other
looks,noun
give,verb
me,other
a,other
thrill,noun
holding,verb
hands,noun
in,other
the,other
movie,noun
show,noun
when,descrip
all,descrip
the,other
lights,noun
are,verb
low,descrip
may,verb
not,other
be,verb
new,descrip
but,other
i,other
like,verb
it,other
how,descrip
about,other
you,other
i,other
like,verb
new york ,other
in,other
june,noun
how,descrip
about,other
you,other
i,other
like,verb
a,other
gershwin,other
tune,noun
how,descrip
about,other
you,other
i,other
love,verb
a,other
fireside,noun
when,descrip
a,other
storm,noun
is,verb
due,descrip
how,descrip
about,other
you,other
i’m,other
mad,descrip
about,other
good,descrip
books,noun
can’t,other
get,verb
my,other
fill,noun
and,other
james,other
durantes,other
looks,noun
they,other
give,verb
me,other
a,other
thrill,noun
holding,verb
hands,noun
in,other
the,other
movie,noun
show,noun
when,descrip
all,descrip
the,other
lights,noun
are,verb
low,descrip
may,verb
not,other
be,verb
new,descrip
but,other
i,other
like,verb
it,other
and,other
i,other
like,verb
it,other
i,other
like,verb
it,other
how,descrip
about,other
you,other
